tanggal,wilayah,waktu,cuaca,kelembaban_persen,suhu_derajat_celcius
2018-08-11,Jakarta Pusat,Dini Hari,Cerah Berawan, 60 – 80,23 – 32
2018-08-11,Jakarta Utara,Dini Hari,Cerah Berawan, 60 – 80,23 – 32
2018-08-12,Jakarta Timur,Pagi,Cerah , 60 – 90,23 – 32
2018-08-12,Jakarta Barat,Pagi,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Selatan,Pagi,Cerah, 60 – 90,23 – 32
2018-08-12,Kepulauan Seribu,Pagi,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Pusat,Pagi,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Utara,Pagi,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Timur,Siang,Hujan Lokal, 60 – 90,23 – 32
2018-08-12,Jakarta Barat,Siang,Cerah Berawan, 60 – 90,23 – 32
2018-08-12,Jakarta Selatan,Siang,Hujan Lokal, 60 – 90,23 – 32
2018-08-12,Kepulauan Seribu,Siang,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Pusat,Siang,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Utara,Siang,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Timur,Malam,Cerah Berawan, 60 – 90,23 – 32
2018-08-12,Jakarta Barat,Malam,Hujan Ringan, 60 – 90,23 – 32
2018-08-12,Jakarta Selatan,Malam,Cerah Berawan, 60 – 90,23 – 32
2018-08-12,Kepulauan Seribu,Malam,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Pusat,Malam,Hujan Ringan, 60 – 90,23 – 32
2018-08-12,Jakarta Utara,Malam,Cerah Berawan, 60 – 90,23 – 32
2018-08-12,Jakarta Timur,Dini Hari,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Barat,Dini Hari,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Selatan,Dini Hari,Cerah, 60 – 90,23 – 32
2018-08-12,Kepulauan Seribu,Dini Hari,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Pusat,Dini Hari,Cerah, 60 – 90,23 – 32
2018-08-12,Jakarta Utara,Dini Hari,Cerah, 60 – 90,23 – 32
2018-08-13,Jakarta Timur,Pagi,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Barat,Pagi,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Selatan,Pagi,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Kepulauan Seribu,Pagi,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Pusat,Pagi,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Utara,Pagi,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Timur,Siang,Hujan Lokal, 50 – 85,23 – 33
2018-08-13,Jakarta Barat,Siang,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Selatan,Siang,Hujan Lokal, 50 – 85,23 – 33
2018-08-13,Kepulauan Seribu,Siang,Cerah, 50 – 85,23 – 33
2018-08-13,Jakarta Pusat,Siang,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Utara,Siang,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Timur,Malam,Hujan Lokal, 50 – 85,23 – 33
2018-08-13,Jakarta Barat,Malam,Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Selatan,Malam,Hujan Lokal, 50 – 85,23 – 33
2018-08-13,Kepulauan Seribu,Malam,Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Pusat,Malam,Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Utara,Malam,Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Timur,Dini Hari,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Barat,Dini Hari,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Selatan,Dini Hari,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Kepulauan Seribu,Dini Hari,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Pusat,Dini Hari,Cerah Berawan, 50 – 85,23 – 33
2018-08-13,Jakarta Utara,Dini Hari,Cerah Berawan, 50 – 85,23 – 33
2018-08-14,Jakarta Timur,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Barat,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Selatan,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Kepulauan Seribu,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Pusat,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Utara,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Timur,Siang,Cerah, 55 – 90,25 – 33
2018-08-14,Jakarta Barat,Siang,Cerah, 55 – 90,25 – 33
2018-08-14,Jakarta Selatan,Siang,Cerah, 55 – 90,25 – 33
2018-08-14,Kepulauan Seribu,Siang,Cerah, 55 – 90,25 – 33
2018-08-14,Jakarta Pusat,Siang,Cerah, 55 – 90,25 – 33
2018-08-14,Jakarta Utara,Siang,Cerah, 55 – 90,25 – 33
2018-08-14,Jakarta Timur,Malam,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Barat,Malam,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Selatan,Malam,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Kepulauan Seribu,Malam,Cerah, 55 – 90,25 – 33
2018-08-14,Jakarta Pusat,Malam,Cerah, 55 – 90,25 – 33
2018-08-14,Jakarta Utara,Malam,Cerah, 55 – 90,25 – 33
2018-08-14,Jakarta Timur,Dini Hari,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Barat,Dini Hari,Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Selatan,Dini Hari,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Kepulauan Seribu,Dini Hari,Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Pusat,Dini Hari,Cerah Berawan, 55 – 90,25 – 33
2018-08-14,Jakarta Utara,Dini Hari,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Timur,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Barat,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Selatan,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Kepulauan Seribu,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Pusat,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Utara,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Timur,Siang,Cerah, 55 – 90,25 – 33
2018-08-15,Jakarta Barat,Siang,Cerah, 55 – 90,25 – 33
2018-08-15,Jakarta Selatan,Siang,Cerah, 55 – 90,25 – 33
2018-08-15,Kepulauan Seribu,Siang,Cerah, 55 – 90,25 – 33
2018-08-15,Jakarta Pusat,Siang,Cerah, 55 – 90,25 – 33
2018-08-15,Jakarta Utara,Siang,Cerah, 55 – 90,25 – 33
2018-08-15,Jakarta Timur,Malam,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Barat,Malam,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Selatan,Malam,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Kepulauan Seribu,Malam,Cerah, 55 – 90,25 – 33
2018-08-15,Jakarta Pusat,Malam,Cerah, 55 – 90,25 – 33
2018-08-15,Jakarta Utara,Malam,Cerah, 55 – 90,25 – 33
2018-08-15,Jakarta Timur,Dini Hari,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Barat,Dini Hari,Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Selatan,Dini Hari,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Kepulauan Seribu,Dini Hari,Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Pusat,Dini Hari,Cerah Berawan, 55 – 90,25 – 33
2018-08-15,Jakarta Utara,Dini Hari,Cerah Berawan, 55 – 90,25 – 33
2018-08-16,Jakarta Timur,Pagi,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Barat,Pagi,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Selatan,Pagi,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Kepulauan Seribu,Pagi,Cerah, 45 – 85,24 – 33
2018-08-16,Jakarta Pusat,Pagi,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Utara,Pagi,Cerah, 45 – 85,24 – 33
2018-08-16,Jakarta Timur,Siang,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Barat,Siang,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Selatan,Siang,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Kepulauan Seribu,Siang,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Pusat,Siang,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Utara,Siang,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Timur,Malam,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Barat,Malam,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Selatan,Malam,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Kepulauan Seribu,Malam,Cerah, 45 – 85,24 – 33
2018-08-16,Jakarta Pusat,Malam,Cerah, 45 – 85,24 – 33
2018-08-16,Jakarta Utara,Malam,Cerah, 45 – 85,24 – 33
2018-08-16,Jakarta Timur,Dini Hari,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Barat,Dini Hari,Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Selatan,Dini Hari,Cerah Berawan, 45 – 85,24 – 33
2018-08-16,Kepulauan Seribu,Dini Hari,Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Pusat,Dini Hari,Berawan, 45 – 85,24 – 33
2018-08-16,Jakarta Utara,Dini Hari,Berawan, 45 – 85,24 – 33
2018-08-17,Jakarta Timur,Pagi,Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Barat,Pagi,Cerah Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Selatan,Pagi,Berawan, 55 – 80,24 – 32
2018-08-17,Kepulauan Seribu,Pagi,Cerah Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Pusat,Pagi,Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Utara,Pagi,Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Timur,Siang,Cerah Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Barat,Siang,Cerah Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Selatan,Siang,Cerah Berawan, 55 – 80,24 – 32
2018-08-17,Kepulauan Seribu,Siang,Cerah, 55 – 80,24 – 32
2018-08-17,Jakarta Pusat,Siang,Cerah, 55 – 80,24 – 32
2018-08-17,Jakarta Utara,Siang,Cerah, 55 – 80,24 – 32
2018-08-17,Jakarta Timur,Malam,Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Barat,Malam,Cerah Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Selatan,Malam,Berawan, 55 – 80,24 – 32
2018-08-17,Kepulauan Seribu,Malam,Cerah Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Pusat,Malam,Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Utara,Malam,Berawan, 55 – 80,24 – 32
2018-08-17,Jakarta Timur,Dini Hari,Cerah, 55 – 80,24 – 32
2018-08-17,Jakarta Barat,Dini Hari,Cerah, 55 – 80,24 – 32
2018-08-17,Jakarta Selatan,Dini Hari,Cerah, 55 – 80,24 – 32
2018-08-17,Kepulauan Seribu,Dini Hari,Cerah, 55 – 80,24 – 32
2018-08-17,Jakarta Pusat,Dini Hari,Cerah, 55 – 80,24 – 32
2018-08-17,Jakarta Utara,Dini Hari,Cerah, 55 – 80,24 – 32
2018-08-18,Jakarta Timur,Pagi,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Barat,Pagi,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Selatan,Pagi,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Kepulauan Seribu,Pagi,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Pusat,Pagi,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Utara,Pagi,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Timur,Siang,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Barat,Siang,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Selatan,Siang,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Kepulauan Seribu,Siang,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Pusat,Siang,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Utara,Siang,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Timur,Malam,Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Barat,Malam,Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Selatan,Malam,Berawan, 55 – 80,22 – 33
2018-08-18,Kepulauan Seribu,Malam,Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Pusat,Malam,Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Utara,Malam,Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Timur,Dini Hari,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Barat,Dini Hari,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Selatan,Dini Hari,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Kepulauan Seribu,Dini Hari,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Pusat,Dini Hari,Cerah Berawan, 55 – 80,22 – 33
2018-08-18,Jakarta Utara,Dini Hari,Cerah Berawan, 55 – 80,22 – 33
2018-08-19,Jakarta Timur,Pagi,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Barat,Pagi,Cerah , 45 – 80,22 – 34
2018-08-19,Jakarta Selatan,Pagi,Cerah , 45 – 80,22 – 34
2018-08-19,Kepulauan Seribu,Pagi,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Pusat,Pagi,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Utara,Pagi,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Timur,Siang,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Barat,Siang,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Jakarta Selatan,Siang,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Kepulauan Seribu,Siang,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Pusat,Siang,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Utara,Siang,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Timur,Malam,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Jakarta Barat,Malam,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Jakarta Selatan,Malam,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Kepulauan Seribu,Malam,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Jakarta Pusat,Malam,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Jakarta Utara,Malam,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Jakarta Timur,Dini Hari,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Jakarta Barat,Dini Hari,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Jakarta Selatan,Dini Hari,Cerah Berawan, 45 – 80,22 – 34
2018-08-19,Kepulauan Seribu,Dini Hari,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Pusat,Dini Hari,Cerah, 45 – 80,22 – 34
2018-08-19,Jakarta Utara,Dini Hari,Cerah, 45 – 80,22 – 34
2018-08-20,Jakarta Timur,Pagi,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Barat,Pagi,Cerah Berawan , 55 – 85,24 – 32
2018-08-20,Jakarta Selatan,Pagi,Cerah Berawan , 55 – 85,24 – 32
2018-08-20,Kepulauan Seribu,Pagi,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Pusat,Pagi,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Utara,Pagi,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Timur,Siang,Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Barat,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Selatan,Siang,Berawan, 55 – 85,24 – 32
2018-08-20,Kepulauan Seribu,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Pusat,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Utara,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Timur,Malam,Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Barat,Malam,Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Selatan,Malam,Berawan, 55 – 85,24 – 32
2018-08-20,Kepulauan Seribu,Malam,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Pusat,Malam,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Utara,Malam,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Timur,Dini Hari,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Barat,Dini Hari,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Selatan,Dini Hari,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Kepulauan Seribu,Dini Hari,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Pusat,Dini Hari,Cerah Berawan, 55 – 85,24 – 32
2018-08-20,Jakarta Utara,Dini Hari,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Timur,Pagi,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Barat,Pagi,Cerah Berawan , 55 – 85,24 – 32
2018-08-21,Jakarta Selatan,Pagi,Cerah Berawan , 55 – 85,24 – 32
2018-08-21,Kepulauan Seribu,Pagi,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Pusat,Pagi,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Utara,Pagi,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Timur,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Barat,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Selatan,Siang,Berawan, 55 – 85,24 – 32
2018-08-21,Kepulauan Seribu,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Pusat,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Utara,Siang,Cerah Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Timur,Malam,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Barat,Malam,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Selatan,Malam,Berawan, 55 – 85,24 – 32
2018-08-21,Kepulauan Seribu,Malam,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Pusat,Malam,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Utara,Malam,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Timur,Dini Hari,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Barat,Dini Hari,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Selatan,Dini Hari,Berawan, 55 – 85,24 – 32
2018-08-21,Kepulauan Seribu,Dini Hari,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Pusat,Dini Hari,Berawan, 55 – 85,24 – 32
2018-08-21,Jakarta Utara,Dini Hari,Berawan, 55 – 85,24 – 32
